-- Merging decision tree log ---
manifest
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-65
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-62
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.dating_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:39:21-47
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c12d1a9a849259f7019442c3aeee2da3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c12d1a9a849259f7019442c3aeee2da3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:45:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
